Date,Region,Product,Marketing_Spend,Website_Visits,Customer_Inquiries,Units_Sold,Revenue,Customer_Satisfaction
2026-01-01,Makkah,Monitor,4272.0,3392,193,51,14280.0,3.24
2026-01-02,Jeddah,Headset,2933.0,1484,109,39,6669.0,3.21
2026-01-03,Riyadh,Laptop,974.0,1382,116,26,28782.0,3.56
2026-01-04,Makkah,Laptop,3702.0,3856,411,73,12410.0,4.01
2026-01-05,Jeddah,Headset,1100.0,2663,271,46,48162.0,4.43
2026-01-06,Makkah,Headset,3056.0,1075,47,27,9585.0,3.9
2026-01-07,Jeddah,Headset,3573.0,1321,128,33,28116.0,4.72
2026-01-08,Makkah,Tablet,4797.0,2281,323,68,65620.0,3.79
2026-01-09,Makkah,Laptop,837.0,1178,154,25,13225.0,3.7
2026-01-10,Madinah,Monitor,564.0,2868,358,50,39850.0,3.21
2026-01-11,Dammam,Smartphone,891.0,4814,600,84,,4.85
2026-01-12,Riyadh,Headset,3604.0,4898,363,64,61056.0,4.51
2026-01-13,Dammam,Smartphone,3190.0,4140,494,78,73632.0,4.14
2026-01-14,Jeddah,Tablet,1984.0,1163,127,28,19964.0,4.21
2026-01-15,Makkah,Monitor,2178.0,3542,220,45,32715.0,4.32
2026-01-16,Riyadh,Monitor,3193.0,3927,336,66,22374.0,3.4
2026-01-17,Riyadh,Smartphone,4529.0,2975,234,51,40698.0,4.07
2026-01-18,Riyadh,Smartphone,1163.0,2298,134,28,16548.0,4.93
2026-01-19,Jeddah,Smartphone,2136.0,3996,598,88,46992.0,3.63
2026-01-20,Jeddah,Monitor,2207.0,3077,456,73,28908.0,4.41
2026-01-21,Dammam,Smartphone,4996.0,1066,136,48,54288.0,4.16
2026-01-22,Riyadh,Laptop,1647.0,4582,277,49,39641.0,3.79
2026-01-23,Makkah,Smartphone,1869.0,2286,294,49,31262.0,4.44
2026-01-24,Jeddah,Laptop,2302.0,4361,508,78,32136.0,4.39
2026-01-25,Jeddah,Laptop,4143.0,2349,351,69,80316.0,3.81
2026-01-26,Dammam,Smartphone,2755.0,1454,195,46,9338.0,
2026-01-27,Makkah,Smartphone,2148.0,1745,198,33,8184.0,4.95
2026-01-28,Jeddah,Tablet,4277.0,3169,283,66,72996.0,3.6
2026-01-29,Riyadh,Headset,4993.0,1600,95,48,26400.0,3.75
2026-01-30,Makkah,Smartphone,3946.0,1345,89,32,5984.0,4.96
2026-01-31,Dammam,Smartphone,725.0,1259,170,33,22968.0,4.58
2026-02-01,Riyadh,Headset,1743.0,2505,363,52,34684.0,3.87
